Goalkeeping_Rk,Goalkeeping_Player,Goalkeeping_Nation,Goalkeeping_Pos,Goalkeeping_Squad,Goalkeeping_Age,Goalkeeping_Born,Goalkeeping_Playing_Time_MP,Goalkeeping_Playing_Time_Starts,Goalkeeping_Playing_Time_Min,Goalkeeping_Playing_Time_90s,Goalkeeping_Performance_GA,Goalkeeping_Performance_GA90,Goalkeeping_Performance_SoTA,Goalkeeping_Performance_Saves,Goalkeeping_Performance_Save_Pct,Goalkeeping_Performance_W,Goalkeeping_Performance_D,Goalkeeping_Performance_L,Goalkeeping_Performance_CS,Goalkeeping_Performance_CS_Pct,Goalkeeping_Penalty_Kicks_PKatt,Goalkeeping_Penalty_Kicks_PKA,Goalkeeping_Penalty_Kicks_PKsv,Goalkeeping_Penalty_Kicks_PKm,Goalkeeping_Penalty_Kicks_Save_Pct,Goalkeeping_Matches,Goalkeeping_Player_Link,Goalkeeping_Player_ID,Advanced_Goalkeeping_Goals_FK,Advanced_Goalkeeping_Goals_CK,Advanced_Goalkeeping_Goals_OG,Advanced_Goalkeeping_Expected_PSxG,Advanced_Goalkeeping_Expected_PSxG_perSoT,Advanced_Goalkeeping_Expected_PSxG_Plus_per,Advanced_Goalkeeping_Expected_per90,Advanced_Goalkeeping_Launched_Cmp,Advanced_Goalkeeping_Launched_Att,Advanced_Goalkeeping_Launched_Cmp_Pct,Advanced_Goalkeeping_Passes_Att,Advanced_Goalkeeping_Passes_Thr,Advanced_Goalkeeping_Passes_Launch_Pct,Advanced_Goalkeeping_Passes_AvgLen,Advanced_Goalkeeping_Goal_Kicks_Att,Advanced_Goalkeeping_Goal_Kicks_Launch_Pct,Advanced_Goalkeeping_Goal_Kicks_AvgLen,Advanced_Goalkeeping_Crosses_Opp,Advanced_Goalkeeping_Crosses_Stp,Advanced_Goalkeeping_Crosses_Stp_Pct,Advanced_Goalkeeping_Sweeper_No_OPA,Advanced_Goalkeeping_Sweeper_No_OPA_per90,Advanced_Goalkeeping_Sweeper_AvgDist,League
9,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,28,1993,37,37,3324,36.9,49,1.33,139,94,67.6,13,10,14,9,24.3,5,4,0,1,0.0,Matches,https://fbref.com/en/players/fc70e345/Stole-Dimitrievski,fc70e345,0,9,4,44.2,0.30,-0.8,-0.02,152,537,28.3,816,199,45.0,38.6,299,56.9,46.7,500,24,4.8,52,1.41,16.1,La Liga
10,Marko Dmitrović,rs SRB,GK,Sevilla,30,1992,15,13,1269,14.1,13,0.92,55,43,76.4,6,4,3,5,38.5,0,0,0,0,,Matches,https://fbref.com/en/players/ac295d9e/Marko-Dmitrovic,ac295d9e,0,2,1,12.2,0.23,+0.2,+0.02,103,326,31.6,372,44,58.1,44.0,131,84.0,62.4,216,12,5.6,10,0.71,12.2,La Liga
11,Aitor Fernández,es ESP,GK,Osasuna,31,1991,21,21,1890,21.0,19,0.90,77,59,75.3,10,5,6,8,38.1,0,0,0,0,,Matches,https://fbref.com/en/players/a01c3d54/Aitor-Fernandez,a01c3d54,0,0,1,17.7,0.24,-0.3,-0.01,191,438,43.6,615,87,50.9,41.1,174,71.8,54.2,319,14,4.4,37,1.76,16.3,La Liga
12,Álvaro Fernández,es ESP,GK,Espanyol,24,1998,11,11,990,11.0,18,1.64,50,33,64.0,3,4,4,2,18.2,0,0,0,0,,Matches,https://fbref.com/en/players/f127d782/Alvaro-Fernandez,f127d782,0,4,1,15.2,0.31,-1.8,-0.17,104,221,47.1,253,37,55.7,42.5,103,77.7,54.8,153,5,3.3,15,1.36,16.3,La Liga
13,Fernando,es ESP,GK,Almería,32,1990,37,37,3285,36.5,61,1.67,193,132,70.5,11,8,18,4,10.8,6,4,1,1,20.0,Matches,https://fbref.com/en/players/dabb2827/Fernando,dabb2827,1,4,1,60.5,0.29,+0.5,+0.01,199,557,35.7,967,211,39.1,36.9,341,52.5,42.9,614,39,6.4,26,0.71,12.4,La Liga
14,Joan García,es ESP,GK,Espanyol,21,2001,1,1,90,1.0,3,3.00,4,1,50.0,0,1,0,0,0.0,1,1,0,0,0.0,Matches,https://fbref.com/en/players/87b498b0/Joan-Garcia,87b498b0,0,0,0,1.8,0.21,-1.2,-1.16,2,6,33.3,27,4,14.8,21.7,3,66.7,47.3,16,2,12.5,1,1.00,13.0,La Liga
15,Paulo Gazzaniga,ar ARG,GK,Girona,30,1992,28,28,2520,28.0,37,1.32,125,87,73.6,11,8,9,4,14.3,6,4,1,1,20.0,Matches,https://fbref.com/en/players/63d17038/Paulo-Gazzaniga,63d17038,0,4,0,45.3,0.33,+8.3,+0.30,146,400,36.5,822,141,31.1,32.4,242,59.5,47.9,477,37,7.8,38,1.36,15.1,La Liga
16,David Gil,es ESP,GK,Cádiz,28,1994,4,4,360,4.0,5,1.25,23,18,82.6,1,1,2,1,25.0,1,1,0,0,0.0,Matches,https://fbref.com/en/players/fea23125/David-Gil,fea23125,0,1,0,6.3,0.23,+1.3,+0.32,34,94,36.2,93,15,64.5,46.4,36,94.4,65.1,56,2,3.6,4,1.00,13.6,La Liga
17,Antonio Gomis,es ESP,GK,Atlético Madrid,19,2003,1,0,6,0.1,1,15.00,1,0,0.0,0,0,0,0,,0,0,0,0,,Matches,https://fbref.com/en/players/f0f4671c/Antonio-Gomis,f0f4671c,0,0,0,0.6,0.64,-0.4,-5.35,0,3,0.0,2,0,100.0,58.5,1,100.0,94.0,3,0,0.0,0,0.00,1.0,La Liga
18,Ivo Grbić,hr CRO,GK,Atlético Madrid,26,1996,12,10,922,10.2,12,1.17,48,36,81.3,6,3,1,2,20.0,3,3,0,0,0.0,Matches,https://fbref.com/en/players/3f034750/Ivo-Grbic,3f034750,0,4,0,13.8,0.23,+1.8,+0.17,46,148,31.1,230,50,37.4,34.1,99,62.6,47.4,214,23,10.7,7,0.68,9.2,La Liga
19,Dominik Greif,sk SVK,GK,Mallorca,25,1997,1,1,90,1.0,3,3.00,8,5,62.5,0,0,1,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/30061f53/Dominik-Greif,30061f53,0,0,0,2.2,0.28,-0.8,-0.76,19,34,55.9,23,2,87.0,54.9,15,93.3,64.5,19,2,10.5,0,0.00,4.0,La Liga
20,Sergio Herrera,es ESP,GK,Osasuna,29,1993,17,17,1530,17.0,23,1.35,71,48,69.0,5,3,9,3,17.6,4,1,1,2,50.0,Matches,https://fbref.com/en/players/a4995f48/Sergio-Herrera,a4995f48,1,3,1,21.4,0.28,-0.6,-0.04,151,351,43.0,475,58,56.0,42.7,135,63.0,48.3,215,16,7.4,20,1.18,18.5,La Liga
21,Filip Jørgensen,dk DEN,GK,Villarreal,20,2002,2,2,180,2.0,3,1.50,6,3,50.0,0,1,1,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/0107757e/Filip-Jorgensen,0107757e,0,0,0,2.3,0.39,-0.7,-0.34,0,4,0.0,44,9,9.1,22.8,11,0.0,17.5,18,2,11.1,4,2.00,13.3,La Liga
22,Benjamin Lecomte,fr FRA,GK,Espanyol,31,1991,10,10,899,10.0,14,1.40,40,27,65.0,1,5,4,1,10.0,0,0,0,0,,Matches,https://fbref.com/en/players/2fa2a875/Benjamin-Lecomte,2fa2a875,0,2,1,10.4,0.26,-2.6,-0.26,72,160,45.0,192,25,57.3,43.1,80,62.5,47.0,146,4,2.7,11,1.10,15.3,La Liga
23,Jeremías Ledesma,ar ARG,GK,Cádiz,29,1993,34,34,3060,34.0,48,1.41,179,130,77.7,9,11,14,12,35.3,9,8,1,0,11.1,Matches,https://fbref.com/en/players/6c4776b1/Jeremias-Ledesma,6c4776b1,1,6,0,47.1,0.22,-0.9,-0.03,236,735,32.1,824,135,58.5,44.9,285,88.8,64.1,595,42,7.1,26,0.76,10.8,La Liga
24,Diego López,es ESP,GK,Rayo Vallecano,40,1981,2,1,96,1.1,4,3.75,5,1,20.0,0,0,1,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/73683fa9/Diego-Lopez,73683fa9,0,2,0,1.7,0.33,-2.3,-2.19,2,8,25.0,21,5,28.6,30.3,8,25.0,35.3,12,0,0.0,2,1.88,17.0,La Liga
25,Andriy Lunin,ua UKR,GK,Real Madrid,23,1999,7,7,630,7.0,7,1.00,18,12,61.1,4,1,2,3,42.9,0,0,0,0,,Matches,https://fbref.com/en/players/3061e1ec/Andriy-Lunin,3061e1ec,0,1,1,4.5,0.25,-1.5,-0.21,14,27,51.9,190,36,7.9,23.3,37,32.4,35.6,54,1,1.9,11,1.57,21.7,La Liga
26,Giorgi Mamardashvili,ge GEO,GK,Valencia,21,2000,38,38,3420,38.0,45,1.18,148,105,70.9,11,9,18,7,18.4,5,2,0,3,0.0,Matches,https://fbref.com/en/players/d4b73232/Giorgi-Mamardashvili,d4b73232,0,7,2,42.9,0.28,-0.1,0.00,177,522,33.9,843,142,40.8,35.1,239,74.5,54.2,457,35,7.7,47,1.24,16.3,La Liga
27,Agustín Marchesín,ar ARG,GK,Celta Vigo,34,1988,19,19,1710,19.0,29,1.53,72,42,62.5,5,5,9,6,31.6,4,2,2,0,50.0,Matches,https://fbref.com/en/players/853b7c48/Agustin-Marchesin,853b7c48,1,4,1,20.7,0.24,-7.3,-0.38,103,267,38.6,500,75,39.8,35.3,131,51.9,42.9,253,14,5.5,25,1.32,18.1,La Liga
28,Diego Mariño,es ESP,GK,Almería,32,1990,1,0,45,0.5,2,4.00,5,3,60.0,0,0,0,0,,0,0,0,0,,Matches,https://fbref.com/en/players/d9235a45/Diego-Marino,d9235a45,0,0,0,1.4,0.28,-0.6,-1.25,2,3,66.7,3,1,33.3,35.7,5,40.0,45.6,12,0,0.0,0,0.00,7.0,La Liga
29,Jordi Masip,es ESP,GK,Valladolid,33,1989,28,28,2507,27.9,42,1.51,145,101,74.5,9,5,14,8,28.6,9,5,3,1,37.5,Matches,https://fbref.com/en/players/8fae77ea/Jordi-Masip,8fae77ea,0,0,1,45.8,0.27,+4.8,+0.17,133,389,34.2,722,121,36.8,35.9,239,51.5,41.9,396,15,3.8,14,0.50,12.7,La Liga
30,Jan Oblak,si SVN,GK,Atlético Madrid,29,1993,28,28,2492,27.7,20,0.72,79,59,75.9,17,5,6,11,39.3,2,1,0,1,0.0,Matches,https://fbref.com/en/players/ee8508c0/Jan-Oblak,ee8508c0,1,1,0,21.9,0.27,+1.9,+0.07,120,374,32.1,586,115,40.4,36.1,228,60.1,46.0,358,25,7.0,19,0.69,14.2,La Liga
31,Fernando Pacheco,es ESP,GK,Espanyol,30,1992,16,16,1440,16.0,33,2.06,88,54,67.0,4,3,9,3,18.8,5,4,1,0,20.0,Matches,https://fbref.com/en/players/97852360/Fernando-Pacheco,97852360,0,3,0,26.6,0.25,-6.4,-0.40,127,272,46.7,417,56,42.4,36.2,137,69.3,49.6,242,16,6.6,19,1.19,13.8,La Liga
32,Fernando Pacheco,es ESP,GK,Almería,30,1992,1,1,90,1.0,2,2.00,5,3,60.0,0,0,1,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/97852360/Fernando-Pacheco,97852360,0,1,0,1.6,0.32,-0.4,-0.42,3,12,25.0,26,8,42.3,40.2,4,25.0,36.0,16,1,6.3,2,2.00,14.5,La Liga
33,Iñaki Peña,es ESP,GK,Barcelona,23,1999,2,0,73,0.8,2,2.47,4,2,50.0,0,0,0,0,,0,0,0,0,,Matches,https://fbref.com/en/players/cc1c5035/Inaki-Pena,cc1c5035,0,0,0,1.4,0.36,-0.6,-0.70,1,3,33.3,23,5,13.0,25.2,4,0.0,22.8,7,0,0.0,2,2.47,16.5,La Liga
34,Predrag Rajković,rs SRB,GK,Mallorca,26,1995,36,36,3240,36.0,40,1.11,133,92,74.4,13,8,15,12,33.3,7,6,1,0,14.3,Matches,https://fbref.com/en/players/58ad9383/Predrag-Rajkovic,58ad9383,0,3,0,39.2,0.25,-0.8,-0.02,323,786,41.1,899,125,61.8,45.4,309,74.4,54.0,608,32,5.3,19,0.53,11.7,La Liga
35,Pepe Reina,es ESP,GK,Villarreal,39,1982,22,22,1980,22.0,27,1.23,87,61,73.6,13,3,6,5,22.7,4,4,0,0,0.0,Matches,https://fbref.com/en/players/e358587b/Pepe-Reina,e358587b,0,3,1,28.9,0.29,+2.9,+0.13,64,207,30.9,736,112,22.1,28.8,118,37.3,35.7,315,15,4.8,20,0.91,14.6,La Liga
36,Álex Remiro,es ESP,GK,Real Sociedad,27,1995,38,38,3420,38.0,35,0.92,133,99,74.4,21,8,9,15,39.5,2,1,1,0,50.0,Matches,https://fbref.com/en/players/374ee424/Alex-Remiro,374ee424,1,3,2,32.8,0.24,-0.2,0.00,244,572,42.7,1090,138,39.8,35.9,216,63.9,51.3,453,18,4.0,47,1.24,15.9,La Liga
37,Leonardo Román,es ESP,GK,Mallorca,22,2000,1,1,90,1.0,0,0.00,4,4,100.0,1,0,0,1,100.0,0,0,0,0,,Matches,https://fbref.com/en/players/924ff27e/Leonardo-Roman,924ff27e,0,0,0,0.1,0.03,+0.1,+0.11,9,21,42.9,30,3,40.0,35.2,12,75.0,48.8,30,1,3.3,2,2.00,17.4,La Liga
38,Gerónimo Rulli,ar ARG,GK,Villarreal,30,1992,14,14,1260,14.0,10,0.71,56,46,82.1,6,3,5,7,50.0,0,0,0,0,,Matches,https://fbref.com/en/players/625c144a/Geronimo-Rulli,625c144a,0,1,0,12.5,0.23,+2.5,+0.18,50,119,42.0,451,70,19.3,28.8,92,34.8,37.9,215,20,9.3,21,1.50,15.5,La Liga
39,Rui Silva,pt POR,GK,Betis,28,1994,26,26,2340,26.0,32,1.23,104,73,71.2,12,4,10,9,34.6,2,2,0,0,0.0,Matches,https://fbref.com/en/players/ea83bfa6/Rui-Silva,ea83bfa6,1,6,1,32.9,0.30,+1.9,+0.07,154,410,37.6,668,107,40.7,35.6,214,64.5,47.5,369,18,4.9,37,1.42,16.6,La Liga
40,Unai Simón,es ESP,GK,Athletic Club,25,1997,31,31,2745,30.5,37,1.21,104,70,67.3,13,6,12,9,29.0,3,3,0,0,0.0,Matches,https://fbref.com/en/players/5dcf3e90/Unai-Simon,5dcf3e90,1,1,3,31.7,0.28,-2.3,-0.08,134,351,38.2,762,154,30.6,33.2,186,63.4,49.4,355,18,5.1,40,1.31,17.5,La Liga
41,David Soria,es ESP,GK,Getafe,29,1993,38,38,3420,38.0,45,1.18,166,119,75.3,10,12,16,13,34.2,8,4,4,0,50.0,Matches,https://fbref.com/en/players/8f8c6934/David-Soria,8f8c6934,0,7,2,45.5,0.23,+2.5,+0.07,409,904,45.2,782,99,75.1,49.8,347,91.4,59.8,586,36,6.1,46,1.21,15.0,La Liga
42,Marc-André ter Stegen,de GER,GK,Barcelona,30,1992,38,38,3347,37.2,18,0.48,98,83,84.7,28,4,6,26,68.4,3,3,0,0,0.0,Matches,https://fbref.com/en/players/6f51e382/Marc-Andre-ter-Stegen,6f51e382,0,2,3,23.7,0.21,+8.7,+0.23,168,335,50.1,1215,185,22.1,28.9,197,34.0,35.2,368,18,4.9,41,1.10,16.4,La Liga
43,Iván Villar,es ESP,GK,Celta Vigo,25,1997,19,19,1710,19.0,24,1.26,62,38,66.1,6,5,8,4,21.1,4,3,0,1,0.0,Matches,https://fbref.com/en/players/cde52ef5/Ivan-Villar,cde52ef5,0,6,0,22.2,0.31,-1.8,-0.09,81,239,33.9,435,96,34.7,33.8,157,56.1,44.8,256,8,3.1,14,0.74,14.2,La Liga
44,Axel Werner,ar ARG,GK,Elche,26,1996,2,2,180,2.0,4,2.00,8,4,50.0,0,0,2,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/c0b1a6da/Axel-Werner,c0b1a6da,0,2,0,2.4,0.31,-1.6,-0.82,4,20,20.0,53,9,32.1,34.9,16,18.8,33.8,26,1,3.8,1,0.50,14.0,La Liga
1,Emil Audero,it ITA,GK,Sampdoria,25,1997,25,25,2250,25.0,39,1.56,121,82,71.9,2,6,17,4,16.0,7,5,2,0,28.6,Matches,https://fbref.com/en/players/649b01d8/Emil-Audero,649b01d8,0,4,2,32.3,0.21,-4.7,-0.19,159,441,36.1,714,104,45.8,39.1,200,57.0,44.2,356,24,6.7,23,0.92,13.9,Serie A
2,Francesco Bardi,it ITA,GK,Bologna,30,1992,1,1,90,1.0,0,0.00,4,4,100.0,1,0,0,1,100.0,0,0,0,0,,Matches,https://fbref.com/en/players/0acda699/Francesco-Bardi,0acda699,0,0,0,0.6,0.16,+0.6,+0.56,5,9,55.6,13,5,38.5,35.6,9,44.4,33.4,10,0,0.0,0,0.00,,Serie A
3,Marco Carnesecchi,it ITA,GK,Cremonese,22,2000,27,27,2430,27.0,47,1.74,153,107,70.6,4,9,14,4,14.8,2,2,0,0,0.0,Matches,https://fbref.com/en/players/8ec56e62/Marco-Carnesecchi,8ec56e62,3,7,1,44.2,0.28,-1.8,-0.07,157,523,30.0,745,135,52.2,41.4,203,66.0,53.1,402,29,7.2,29,1.07,14.1,Serie A
4,Michele Cerofolini,it ITA,GK,Fiorentina,23,1999,5,5,450,5.0,3,0.60,11,8,81.8,4,1,0,2,40.0,1,1,0,0,0.0,Matches,https://fbref.com/en/players/efdeaff3/Michele-Cerofolini,efdeaff3,0,0,0,3.4,0.22,+0.4,+0.09,24,70,34.3,167,27,34.7,33.3,28,42.9,38.1,29,1,3.4,3,0.60,13.8,Serie A
5,Andrea Consigli,it ITA,GK,Sassuolo,35,1987,35,35,3150,35.0,55,1.57,117,64,55.6,12,8,15,9,25.7,3,3,0,0,0.0,Matches,https://fbref.com/en/players/8cabdc1e/Andrea-Consigli,8cabdc1e,0,5,2,38.5,0.31,-14.5,-0.41,176,436,40.4,1140,187,30.4,33.3,285,31.2,32.5,467,28,6.0,28,0.80,14.2,Serie A
6,Alex Cordaz,it ITA,GK,Inter,39,1983,1,0,26,0.3,0,0.00,2,2,100.0,0,0,0,1,,0,0,0,0,,Matches,https://fbref.com/en/players/e66ebabb/Alex-Cordaz,e66ebabb,0,0,0,0.5,0.26,+0.5,+1.77,1,7,14.3,15,3,26.7,33.5,5,60.0,52.0,7,0,0.0,0,0.00,,Serie A
7,Alessio Cragno,it ITA,GK,Monza,28,1994,1,1,90,1.0,3,3.00,5,2,40.0,0,0,1,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/f554e29b/Alessio-Cragno,f554e29b,0,0,0,1.7,0.35,-1.3,-1.33,2,4,50.0,25,4,12.0,22.6,6,16.7,33.3,7,0,0.0,2,2.00,25.7,Serie A
8,Michele Di Gregorio,it ITA,GK,Monza,25,1997,37,37,3330,37.0,49,1.32,167,119,72.5,14,10,13,10,27.0,3,3,0,0,0.0,Matches,https://fbref.com/en/players/4e0c8d66/Michele-Di-Gregorio,4e0c8d66,1,4,1,48.7,0.28,+0.7,+0.02,166,476,34.9,1265,236,30.4,32.2,247,37.2,34.9,541,14,2.6,32,0.86,13.4,Serie A
9,Bartłomiej Drągowski,pl POL,GK,Spezia,24,1997,34,34,2946,32.7,54,1.65,164,112,69.5,6,10,18,6,17.6,6,4,1,1,20.0,Matches,https://fbref.com/en/players/085e71a7/Bartlomiej-Dragowski,085e71a7,1,7,3,46.1,0.25,-4.9,-0.15,151,482,31.3,975,159,37.6,34.6,196,58.7,46.5,472,13,2.8,32,0.98,14.1,Serie A
10,Wladimiro Falcone,it ITA,GK,Lecce,27,1995,38,38,3420,38.0,46,1.21,156,112,73.7,8,12,18,6,15.8,6,5,1,0,16.7,Matches,https://fbref.com/en/players/9f5a610b/Wladimiro-Falcone,9f5a610b,2,6,3,43.2,0.24,+0.2,+0.01,194,721,26.9,876,143,56.8,42.1,282,79.1,53.5,534,23,4.3,42,1.11,14.1,Serie A
11,Vincenzo Fiorillo,it ITA,GK,Salernitana,32,1990,1,1,90,1.0,2,2.00,4,2,50.0,1,0,0,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/a2565f79/Vincenzo-Fiorillo,a2565f79,0,0,0,1.9,0.49,-0.1,-0.05,7,15,46.7,19,3,57.9,37.9,5,80.0,56.2,7,1,14.3,0,0.00,6.0,Serie A
12,Pierluigi Gollini,it ITA,GK,Napoli,27,1995,4,4,360,4.0,4,1.00,16,12,75.0,2,1,1,2,50.0,0,0,0,0,,Matches,https://fbref.com/en/players/f0f7f62f/Pierluigi-Gollini,f0f7f62f,0,1,0,3.1,0.19,-0.9,-0.23,15,36,41.7,128,24,20.3,29.6,31,32.3,32.2,56,2,3.6,4,1.00,18.8,Serie A
13,Pierluigi Gollini,it ITA,GK,Fiorentina,27,1995,3,3,270,3.0,2,0.67,8,6,75.0,1,2,0,2,66.7,0,0,0,0,,Matches,https://fbref.com/en/players/f0f7f62f/Pierluigi-Gollini,f0f7f62f,0,1,0,1.7,0.21,-0.3,-0.10,13,38,34.2,115,17,27.0,32.4,11,63.6,49.3,24,1,4.2,0,0.00,9.3,Serie A
14,Samir Handanović,si SVN,GK,Inter,38,1984,14,14,1234,13.7,18,1.31,52,35,67.3,9,0,5,4,28.6,1,1,0,0,0.0,Matches,https://fbref.com/en/players/74419746/Samir-Handanovic,74419746,0,1,1,15.0,0.27,-2.0,-0.14,45,87,51.7,508,71,15.6,24.7,71,11.3,25.5,149,2,1.3,10,0.73,15.4,Serie A
15,Mike Maignan,fr FRA,GK,Milan,27,1995,22,22,1978,22.0,21,0.96,62,40,69.4,11,7,4,8,36.4,3,2,1,0,33.3,Matches,https://fbref.com/en/players/fcb38f57/Mike-Maignan,fcb38f57,1,2,0,20.3,0.28,-0.7,-0.03,76,193,39.4,725,119,22.8,29.8,85,32.9,35.1,221,15,6.8,32,1.46,17.8,Serie A
16,Federico Marchetti,it ITA,GK,Spezia,39,1983,1,0,66,0.7,2,2.73,3,1,33.3,0,0,0,0,,0,0,0,0,,Matches,https://fbref.com/en/players/f794b426/Federico-Marchetti,f794b426,0,0,0,1.5,0.48,-0.5,-0.74,2,4,50.0,10,2,10.0,24.3,8,37.5,32.4,8,0,0.0,1,1.36,22.0,Serie A
17,Luís Maximiano,pt POR,GK,Lazio,23,1999,1,1,5,0.1,,,,,,1,,,,,,,,,,Matches,https://fbref.com/en/players/3318286e/Luis-Maximiano,3318286e,,,,,,,,2,3,66.7,,1,,,,,,,,,,,19.0,Serie A
