Goalkeeping_Rk,Goalkeeping_Player,Goalkeeping_Nation,Goalkeeping_Pos,Goalkeeping_Squad,Goalkeeping_Age,Goalkeeping_Born,Goalkeeping_Playing_Time_MP,Goalkeeping_Playing_Time_Starts,Goalkeeping_Playing_Time_Min,Goalkeeping_Playing_Time_90s,Goalkeeping_Performance_GA,Goalkeeping_Performance_GA90,Goalkeeping_Performance_SoTA,Goalkeeping_Performance_Saves,Goalkeeping_Performance_Save_Pct,Goalkeeping_Performance_W,Goalkeeping_Performance_D,Goalkeeping_Performance_L,Goalkeeping_Performance_CS,Goalkeeping_Performance_CS_Pct,Goalkeeping_Penalty_Kicks_PKatt,Goalkeeping_Penalty_Kicks_PKA,Goalkeeping_Penalty_Kicks_PKsv,Goalkeeping_Penalty_Kicks_PKm,Goalkeeping_Penalty_Kicks_Save_Pct,Goalkeeping_Matches,Goalkeeping_Player_Link,Goalkeeping_Player_ID,Advanced_Goalkeeping_Goals_FK,Advanced_Goalkeeping_Goals_CK,Advanced_Goalkeeping_Goals_OG,Advanced_Goalkeeping_Expected_PSxG,Advanced_Goalkeeping_Expected_PSxG_perSoT,Advanced_Goalkeeping_Expected_PSxG_Plus_per,Advanced_Goalkeeping_Expected_per90,Advanced_Goalkeeping_Launched_Cmp,Advanced_Goalkeeping_Launched_Att,Advanced_Goalkeeping_Launched_Cmp_Pct,Advanced_Goalkeeping_Passes_Att,Advanced_Goalkeeping_Passes_Thr,Advanced_Goalkeeping_Passes_Launch_Pct,Advanced_Goalkeeping_Passes_AvgLen,Advanced_Goalkeeping_Goal_Kicks_Att,Advanced_Goalkeeping_Goal_Kicks_Launch_Pct,Advanced_Goalkeeping_Goal_Kicks_AvgLen,Advanced_Goalkeeping_Crosses_Opp,Advanced_Goalkeeping_Crosses_Stp,Advanced_Goalkeeping_Crosses_Stp_Pct,Advanced_Goalkeeping_Sweeper_No_OPA,Advanced_Goalkeeping_Sweeper_No_OPA_per90,Advanced_Goalkeeping_Sweeper_AvgDist,League
18,Alex Meret,it ITA,GK,Napoli,25,1997,34,34,3060,34.0,24,0.71,91,66,74.7,26,5,3,16,47.1,2,1,1,0,50.0,Matches,https://fbref.com/en/players/9413b19f/Alex-Meret,9413b19f,0,1,0,25.0,0.25,+1.0,+0.03,56,145,38.6,733,121,14.3,26.1,198,20.2,26.9,335,11,3.3,39,1.15,17.0,Serie A
19,Vanja Milinković-Savić,rs SRB,GK,Torino,25,1997,38,38,3420,38.0,41,1.08,136,95,73.5,14,11,13,11,28.9,6,5,0,1,0.0,Matches,https://fbref.com/en/players/9fa26bc2/Vanja-Milinkovic-Savic,9fa26bc2,0,6,0,35.8,0.23,-5.2,-0.14,285,939,30.4,1506,185,45.0,39.7,286,91.3,70.0,469,36,7.7,70,1.84,16.2,Serie A
20,Antonio Mirante,it ITA,GK,Milan,39,1983,1,0,2,0.0,0,0.00,0,0,,0,0,0,0,,0,0,0,0,,Matches,https://fbref.com/en/players/30223b33/Antonio-Mirante,30223b33,0,0,0,0.0,,0.0,0.00,0,0,,3,0,0.0,27.0,1,0.0,15.0,0,0,,0,0.00,,Serie A
21,Lorenzo Montipò,it ITA,GK,Hellas Verona,26,1996,37,37,3330,37.0,59,1.59,181,124,68.0,7,9,21,5,13.5,2,1,1,0,50.0,Matches,https://fbref.com/en/players/c1d95617/Lorenzo-Montipo,c1d95617,1,4,3,49.6,0.27,-6.4,-0.17,360,775,46.5,905,124,62.9,44.3,284,72.5,52.1,496,26,5.2,55,1.49,15.3,Serie A
22,Juan Musso,ar ARG,GK,Atalanta,28,1994,24,24,2077,23.1,27,1.17,89,64,71.9,13,4,7,7,29.2,2,2,0,0,0.0,Matches,https://fbref.com/en/players/a111cf41/Juan-Musso,a111cf41,0,3,2,21.7,0.23,-3.3,-0.14,109,276,39.5,547,152,32.5,32.1,157,62.4,48.6,253,14,5.5,24,1.04,15.6,Serie A
23,Guillermo Ochoa,mx MEX,GK,Salernitana,37,1985,20,20,1800,20.0,33,1.65,105,71,71.4,4,10,6,4,20.0,4,3,1,0,25.0,Matches,https://fbref.com/en/players/1e9bde92/Guillermo-Ochoa,1e9bde92,1,6,0,34.8,0.30,+1.8,+0.09,135,430,31.4,556,45,53.6,40.9,200,66.0,47.3,311,11,3.5,10,0.50,12.3,Serie A
24,André Onana,cm CMR,GK,Inter,26,1996,24,24,2160,24.0,24,1.00,83,61,73.5,14,3,7,8,33.3,2,2,0,0,0.0,Matches,https://fbref.com/en/players/e9c0c1b2/Andre-Onana,e9c0c1b2,0,5,2,19.3,0.21,-2.7,-0.11,105,270,38.9,875,115,25.5,29.6,152,30.9,35.4,283,15,5.3,10,0.42,12.5,Serie A
25,Rui Patrício,pt POR,GK,Roma,34,1988,35,35,3150,35.0,35,1.00,108,73,69.4,17,8,10,13,37.1,3,2,1,0,33.3,Matches,https://fbref.com/en/players/79b0d6a0/Rui-Patricio,79b0d6a0,1,4,1,27.6,0.23,-6.4,-0.18,135,328,41.2,644,121,37.6,33.6,240,35.8,34.8,402,16,4.0,25,0.71,13.8,Serie A
26,Gianluca Pegolo,it ITA,GK,Sassuolo,41,1981,2,2,180,2.0,3,1.50,6,3,66.7,0,1,1,0,0.0,1,1,0,0,0.0,Matches,https://fbref.com/en/players/f058ed1f/Gianluca-Pegolo,f058ed1f,0,0,0,3.2,0.38,+0.2,+0.12,9,18,50.0,61,10,21.3,29.7,16,31.3,28.3,28,2,7.1,0,0.00,9.0,Serie A
27,Simone Perilli,it ITA,GK,Hellas Verona,27,1995,1,1,90,1.0,0,0.00,4,4,100.0,0,1,0,1,100.0,0,0,0,0,,Matches,https://fbref.com/en/players/b9e11c1d/Simone-Perilli,b9e11c1d,0,0,0,0.8,0.19,+0.8,+0.75,6,30,20.0,21,0,81.0,57.3,13,100.0,69.8,19,1,5.3,1,1.00,12.0,Serie A
28,Mattia Perin,it ITA,GK,Juventus,29,1992,11,10,948,10.5,7,0.66,40,32,85.0,5,3,2,6,60.0,2,1,1,0,50.0,Matches,https://fbref.com/en/players/4c62d0c8/Mattia-Perin,4c62d0c8,0,1,0,11.2,0.23,+4.2,+0.39,32,107,29.9,287,54,28.6,30.8,63,39.7,35.9,154,4,2.6,11,1.04,15.7,Serie A
29,Samuele Perisan,it ITA,GK,Empoli,24,1997,7,7,630,7.0,9,1.29,24,15,62.5,1,1,5,2,28.6,0,0,0,0,,Matches,https://fbref.com/en/players/00a17eba/Samuele-Perisan,00a17eba,0,2,0,7.5,0.31,-1.5,-0.22,25,75,33.3,153,39,32.0,32.7,75,34.7,34.3,134,5,3.7,4,0.57,11.6,Serie A
30,Ivan Provedel,it ITA,GK,Lazio,28,1994,38,37,3413,37.9,30,0.79,128,99,77.3,21,8,8,21,56.8,2,1,0,1,0.0,Matches,https://fbref.com/en/players/277da414/Ivan-Provedel,277da414,0,5,1,31.4,0.25,+2.4,+0.06,158,373,42.4,1121,166,27.4,32.2,198,33.3,33.2,493,21,4.3,55,1.45,16.5,Serie A
31,Ionuț Radu,ro ROU,GK,Cremonese,25,1997,9,9,810,9.0,19,2.11,64,45,75.0,0,3,6,1,11.1,3,3,0,0,0.0,Matches,https://fbref.com/en/players/67f649be/Ionut-Radu,67f649be,0,3,0,21.0,0.29,+2.0,+0.22,38,143,26.6,265,34,41.1,37.3,67,50.7,46.3,107,6,5.6,9,1.00,14.5,Serie A
32,Nicola Ravaglia,it ITA,GK,Sampdoria,33,1988,9,9,810,9.0,23,2.56,64,41,67.2,0,3,6,0,0.0,2,2,0,0,0.0,Matches,https://fbref.com/en/players/d7a35008/Nicola-Ravaglia,d7a35008,0,3,0,17.9,0.26,-5.1,-0.57,49,145,33.8,226,45,42.5,35.6,99,49.5,37.6,155,10,6.5,1,0.11,10.5,Serie A
33,Francesco Rossi,it ITA,GK,Atalanta,31,1991,1,0,4,0.0,0,0.00,0,0,,0,0,0,0,,0,0,0,0,,Matches,https://fbref.com/en/players/7b5f516f/Francesco-Rossi,7b5f516f,0,0,0,0.0,,0.0,0.00,0,1,0.0,3,0,0.0,17.3,1,100.0,65.0,1,0,0.0,0,0.00,,Serie A
34,Alessandro Russo,it ITA,GK,Sassuolo,21,2001,1,1,90,1.0,3,3.00,7,4,57.1,0,0,1,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/3945ac70/Alessandro-Russo,3945ac70,0,0,0,2.8,0.40,-0.2,-0.22,0,12,0.0,42,2,28.6,30.7,8,0.0,18.3,14,0,0.0,0,0.00,10.0,Serie A
35,Mouhamadou Sarr,sn SEN,GK,Cremonese,25,1997,2,2,180,2.0,3,1.50,8,5,62.5,1,0,1,1,50.0,0,0,0,0,,Matches,https://fbref.com/en/players/b959a0d1/Mouhamadou-Sarr,b959a0d1,0,1,0,2.9,0.36,-0.1,-0.05,19,38,50.0,71,12,40.8,35.7,12,75.0,53.6,18,0,0.0,1,0.50,8.6,Serie A
36,Luigi Sepe,it ITA,GK,Salernitana,31,1991,17,17,1530,17.0,27,1.59,87,57,73.6,4,5,8,3,17.6,7,4,3,0,42.9,Matches,https://fbref.com/en/players/343f753a/Luigi-Sepe,343f753a,0,0,0,30.3,0.27,+3.3,+0.20,76,274,27.7,490,84,40.6,35.9,154,48.7,41.1,222,16,7.2,13,0.76,14.2,Serie A
37,Marco Silvestri,it ITA,GK,Udinese,31,1991,38,38,3420,38.0,48,1.26,137,91,69.3,11,13,14,10,26.3,7,6,0,1,0.0,Matches,https://fbref.com/en/players/0d422df7/Marco-Silvestri,0d422df7,2,3,2,48.7,0.31,+2.7,+0.07,144,380,37.9,872,142,31.9,32.0,302,33.8,34.1,547,13,2.4,21,0.55,12.2,Serie A
38,Salvatore Sirigu,it ITA,GK,Fiorentina,35,1987,1,1,90,1.0,0,0.00,5,5,100.0,1,0,0,1,100.0,0,0,0,0,,Matches,https://fbref.com/en/players/10dc46f0/Salvatore-Sirigu,10dc46f0,0,0,0,1.0,0.19,+1.0,+0.96,6,16,37.5,30,9,40.0,37.7,8,50.0,41.8,12,0,0.0,2,2.00,26.3,Serie A
39,Łukasz Skorupski,pl POL,GK,Bologna,31,1991,37,37,3330,37.0,49,1.32,161,113,73.9,13,12,12,7,18.9,9,7,2,0,22.2,Matches,https://fbref.com/en/players/ab4449d6/Lukasz-Skorupski,ab4449d6,1,6,3,47.8,0.25,+1.8,+0.05,146,371,39.4,933,206,29.8,31.7,278,33.5,33.0,492,29,5.9,24,0.65,12.9,Serie A
40,Marco Sportiello,it ITA,GK,Atalanta,30,1992,15,14,1339,14.9,21,1.41,64,43,68.8,6,3,5,2,14.3,1,1,0,0,0.0,Matches,https://fbref.com/en/players/ac4003af/Marco-Sportiello,ac4003af,1,2,0,19.6,0.29,-1.4,-0.10,52,148,35.1,346,85,20.5,28.8,116,66.4,49.7,200,18,9.0,18,1.21,15.0,Serie A
41,Mile Svilar,rs SRB,GK,Roma,22,1999,3,3,270,3.0,3,1.00,10,7,70.0,1,1,1,1,33.3,0,0,0,0,,Matches,https://fbref.com/en/players/bcf5058a/Mile-Svilar,bcf5058a,0,0,0,2.9,0.29,-0.1,-0.03,16,44,36.4,61,13,50.8,41.4,16,81.3,60.1,42,6,14.3,4,1.33,12.1,Serie A
42,Wojciech Szczęsny,pl POL,GK,Juventus,32,1990,28,28,2472,27.5,26,0.95,93,67,75.3,17,3,8,14,50.0,3,3,0,0,0.0,Matches,https://fbref.com/en/players/01b8a2b2/Wojciech-Szczesny,01b8a2b2,0,5,0,26.0,0.25,0.0,0.00,128,270,47.4,634,128,32.2,33.5,153,43.1,38.3,389,11,2.8,21,0.76,14.7,Serie A
43,Ciprian Tătărușanu,ro ROU,GK,Milan,36,1986,16,16,1440,16.0,22,1.37,61,40,67.2,9,3,4,4,25.0,2,2,0,0,0.0,Matches,https://fbref.com/en/players/b056e3da/Ciprian-Tatarusanu,b056e3da,2,4,1,16.8,0.25,-4.2,-0.26,94,195,48.2,473,75,32.1,32.9,83,51.8,41.8,195,9,4.6,13,0.81,14.4,Serie A
44,Pietro Terracciano,it ITA,GK,Fiorentina,32,1990,29,29,2610,29.0,38,1.31,96,59,66.7,9,8,12,5,17.2,7,6,1,0,14.3,Matches,https://fbref.com/en/players/e1b0a70d/Pietro-Terracciano,e1b0a70d,0,3,2,33.1,0.28,-2.9,-0.10,155,375,41.3,871,113,32.7,33.2,198,45.5,40.5,271,12,4.4,55,1.90,18.4,Serie A
45,Martin Turk,si SVN,GK,Sampdoria,18,2003,4,4,360,4.0,9,2.25,30,21,73.3,1,1,2,0,0.0,2,1,0,1,0.0,Matches,https://fbref.com/en/players/14ae023f/Martin-Turk,14ae023f,0,3,0,8.0,0.26,-1.0,-0.25,35,78,44.9,99,15,41.4,35.1,43,86.0,56.3,60,0,0.0,2,0.50,12.3,Serie A
46,Samir Ujkani,xk KVX,GK,Empoli,34,1988,1,0,7,0.1,1,12.86,1,0,0.0,0,0,0,0,,0,0,0,0,,Matches,https://fbref.com/en/players/96640846/Samir-Ujkani,96640846,0,0,0,0.2,0.25,-0.8,-9.69,0,0,,2,1,0.0,18.5,1,0.0,27.0,1,0,0.0,0,0.00,,Serie A
47,Guglielmo Vicario,it ITA,GK,Empoli,25,1996,31,31,2783,30.9,39,1.26,134,95,73.9,9,12,10,7,22.6,6,4,1,1,20.0,Matches,https://fbref.com/en/players/77d6fd4d/Guglielmo-Vicario,77d6fd4d,0,8,1,40.9,0.27,+2.9,+0.09,138,455,30.3,1106,151,33.5,33.8,170,50.0,42.9,606,34,5.6,22,0.71,11.5,Serie A
48,Jeroen Zoet,nl NED,GK,Spezia,31,1991,5,4,334,3.7,4,1.08,13,9,76.9,0,3,1,0,0.0,1,1,0,0,0.0,Matches,https://fbref.com/en/players/cc1a0c57/Jeroen-Zoet,cc1a0c57,0,1,0,2.8,0.14,-1.2,-0.31,25,78,32.1,110,13,54.5,39.0,23,78.3,58.4,62,4,6.5,6,1.61,14.7,Serie A
49,Petar Zovko,ba BIH,GK,Spezia,20,2002,1,0,74,0.8,2,2.43,3,1,33.3,0,0,0,0,,0,0,0,0,,Matches,https://fbref.com/en/players/54f6afe3/Petar-Zovko,54f6afe3,0,0,0,1.7,0.55,-0.3,-0.42,7,21,33.3,23,3,47.8,35.1,13,76.9,51.1,24,1,4.2,2,2.47,17.0,Serie A
1,Doğan Alemdar,tr TUR,GK,Rennes,19,2002,6,4,406,4.5,8,1.77,16,7,56.3,2,0,2,1,25.0,2,1,1,0,50.0,Matches,https://fbref.com/en/players/9e17ccff/Dogan-Alemdar,9e17ccff,0,2,0,6.5,0.29,-1.5,-0.32,23,67,34.3,109,14,38.5,33.0,35,71.4,51.4,75,5,6.7,5,1.11,14.8,Ligue 1
2,Paul Bernardoni,fr FRA,GK,Angers,25,1997,27,27,2430,27.0,62,2.30,143,84,62.2,1,5,21,3,11.1,9,8,0,1,0.0,Matches,https://fbref.com/en/players/28dabd43/Paul-Bernardoni,28dabd43,1,6,3,51.4,0.31,-7.6,-0.28,94,291,32.3,479,124,39.5,34.6,185,55.1,42.6,357,21,5.9,18,0.67,11.4,Ligue 1
3,Marco Bizot,nl NED,GK,Brest,31,1991,37,37,3330,37.0,54,1.46,176,122,73.3,11,10,16,8,21.6,9,7,2,0,22.2,Matches,https://fbref.com/en/players/3d214e5f/Marco-Bizot,3d214e5f,1,11,2,54.9,0.26,+2.9,+0.08,198,477,41.5,806,163,38.2,35.5,289,58.5,43.9,520,30,5.8,25,0.68,11.6,Ligue 1
4,Rubén Blanco,es ESP,GK,Marseille,27,1995,6,6,495,5.5,6,1.09,19,15,68.4,1,3,2,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/967f34d3/Ruben-Blanco,967f34d3,0,1,2,3.9,0.20,-0.1,-0.02,11,47,23.4,165,31,20.6,27.4,41,31.7,32.1,73,3,4.1,7,1.27,17.9,Ligue 1
5,Joaquín Blázquez,ar ARG,GK,Brest,21,2001,1,1,90,1.0,0,0.00,3,3,100.0,0,1,0,1,100.0,0,0,0,0,,Matches,https://fbref.com/en/players/6a9e4913/Joaquin-Blazquez,6a9e4913,0,0,0,0.2,0.06,+0.2,+0.17,8,13,61.5,18,3,61.1,45.7,11,18.2,26.3,11,2,18.2,0,0.00,3.5,Ligue 1
6,Marcin Bułka,pl POL,GK,Nice,22,1999,2,2,180,2.0,2,1.00,6,4,66.7,0,1,1,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/db87a2c4/Marcin-Bulka,db87a2c4,0,0,0,3.1,0.52,+1.1,+0.56,8,20,40.0,49,11,20.4,28.1,18,55.6,44.2,26,2,7.7,3,1.50,13.8,Ligue 1
7,Matis Carvalho,pt POR,GK,Montpellier,23,1999,2,1,136,1.5,3,1.99,8,5,62.5,0,0,1,1,100.0,0,0,0,0,,Matches,https://fbref.com/en/players/8608f269/Matis-Carvalho,8608f269,0,0,0,1.9,0.24,-1.1,-0.70,14,43,32.6,38,4,78.9,49.4,14,92.9,61.4,38,2,5.3,0,0.00,8.3,Ligue 1
8,Leonardo César Jardim,br BRA,GK,Lille,27,1995,6,6,540,6.0,13,2.17,15,4,26.7,3,1,2,0,0.0,2,2,0,0,0.0,Matches,https://fbref.com/en/players/f5dfc256/Leonardo-Cesar-Jardim,f5dfc256,,,,,,,,,,,,,,,,,,,,,,,,Ligue 1
9,Lucas Chevalier,fr FRA,GK,Lille,20,2001,32,32,2880,32.0,31,0.97,105,76,72.4,16,9,7,10,31.3,3,2,1,0,33.3,Matches,https://fbref.com/en/players/b3d76d84/Lucas-Chevalier,b3d76d84,2,1,3,30.5,0.27,+2.5,+0.08,76,282,27.0,903,121,26.2,29.4,105,42.9,37.2,317,22,6.9,25,0.78,13.5,Ligue 1
10,Benoît Costil,fr FRA,GK,Auxerre,35,1987,19,19,1710,19.0,41,2.16,96,55,60.4,3,4,12,2,10.5,3,3,0,0,0.0,Matches,https://fbref.com/en/players/2434f24a/Benoit-Costil,2434f24a,0,3,0,34.0,0.33,-7.0,-0.37,132,292,45.2,454,72,41.9,36.8,137,74.5,51.7,285,3,1.1,11,0.58,13.1,Ligue 1
11,Rémy Descamps,fr FRA,GK,Nantes,26,1996,1,1,90,1.0,1,1.00,6,5,83.3,0,1,0,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/477e50ce/Remy-Descamps,477e50ce,0,0,0,1.5,0.25,+0.5,+0.48,5,9,55.6,20,9,25.0,33.2,6,66.7,46.5,11,1,9.1,0,0.00,7.0,Ligue 1
12,Mory Diaw,sn SEN,GK,Clermont Foot,29,1993,37,37,3330,37.0,47,1.27,161,110,75.8,17,8,12,10,27.0,12,8,4,0,33.3,Matches,https://fbref.com/en/players/f41a69e6/Mory-Diaw,f41a69e6,0,5,0,55.4,0.28,+8.4,+0.23,235,601,39.1,1209,173,40.0,37.0,255,45.9,40.4,464,34,7.3,25,0.68,11.5,Ligue 1
13,Yehvann Diouf,fr FRA,GK,Reims,22,1999,31,31,2790,31.0,31,1.00,137,107,78.1,11,12,8,14,45.2,1,1,0,0,0.0,Matches,https://fbref.com/en/players/eedea60b/Yehvann-Diouf,eedea60b,2,2,1,37.0,0.27,+7.0,+0.22,136,308,44.2,874,191,28.3,31.8,185,33.0,34.3,430,40,9.3,35,1.13,12.7,Ligue 1
14,Ouparine Djoco,sn SEN,GK,Clermont Foot,24,1998,1,1,90,1.0,2,2.00,3,1,33.3,0,0,1,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/62124972/Ouparine-Djoco,62124972,0,0,0,1.0,0.34,-1.0,-0.97,3,17,17.6,30,4,40.0,33.6,10,50.0,31.7,14,1,7.1,5,5.00,21.3,Ligue 1
15,Gianluigi Donnarumma,it ITA,GK,Paris S-G,23,1999,38,38,3409,37.9,40,1.06,160,120,76.3,27,4,7,13,34.2,5,2,1,2,33.3,Matches,https://fbref.com/en/players/08f5afaa/Gianluigi-Donnarumma,08f5afaa,1,3,1,43.3,0.26,+4.3,+0.11,54,148,36.5,728,167,15.0,23.9,207,18.8,24.1,436,33,7.6,27,0.71,12.1,Ligue 1
16,Maxime Dupé,fr FRA,GK,Toulouse,29,1993,38,38,3420,38.0,57,1.50,179,122,70.4,13,9,16,9,23.7,7,4,3,0,42.9,Matches,https://fbref.com/en/players/0e12089d/Maxime-Dupe,0e12089d,2,8,3,54.2,0.28,+0.2,+0.01,136,363,37.5,1006,176,24.4,29.5,264,44.7,37.2,517,30,5.8,21,0.55,10.1,Ligue 1
17,Yahia Fofana,fr FRA,GK,Angers,21,2000,11,11,990,11.0,19,1.73,54,35,66.7,3,1,7,1,9.1,2,1,1,0,50.0,Matches,https://fbref.com/en/players/9d420dad/Yahia-Fofana,9d420dad,0,3,1,16.4,0.27,-1.6,-0.14,33,125,26.4,256,70,35.2,33.6,69,50.7,41.7,143,17,11.9,9,0.82,11.8,Ligue 1
18,Gauthier Gallon,fr FRA,GK,Troyes,29,1993,30,30,2667,29.6,65,2.19,177,114,66.1,3,9,18,0,0.0,5,5,0,0,0.0,Matches,https://fbref.com/en/players/db3164e1/Gauthier-Gallon,db3164e1,0,8,2,54.9,0.29,-8.1,-0.27,107,391,27.4,707,144,35.2,33.2,241,58.9,44.4,496,33,6.7,9,0.30,8.8,Ligue 1
19,Bingourou Kamara,sn SEN,GK,Montpellier,25,1996,5,4,408,4.5,11,2.43,25,13,60.0,0,1,3,0,0.0,3,1,1,1,50.0,Matches,https://fbref.com/en/players/3814120d/Bingourou-Kamara,3814120d,0,2,0,9.1,0.29,-1.9,-0.41,18,57,31.6,95,19,42.1,35.4,35,48.6,39.9,52,3,5.8,2,0.44,11.2,Ligue 1
20,Alban Lafont,fr FRA,GK,Nantes,23,1999,37,37,3329,37.0,54,1.46,179,129,74.9,7,14,16,11,29.7,9,9,0,0,0.0,Matches,https://fbref.com/en/players/4e7db402/Alban-Lafont,4e7db402,1,6,4,54.8,0.26,+4.8,+0.13,189,516,36.6,942,202,37.2,35.5,247,67.2,49.3,493,42,8.5,39,1.05,12.3,Ligue 1
21,Jean-Louis Leca,fr FRA,GK,Lens,36,1985,1,1,90,1.0,1,1.00,4,3,75.0,1,0,0,0,0.0,0,0,0,0,,Matches,https://fbref.com/en/players/edbe46dc/Jean-Louis-Leca,edbe46dc,0,0,0,1.6,0.40,+0.6,+0.60,9,14,64.3,29,5,44.8,36.8,10,10.0,20.4,20,1,5.0,0,0.00,8.2,Ligue 1
22,Benjamin Lecomte,fr FRA,GK,Montpellier,31,1991,19,19,1710,19.0,22,1.16,96,72,79.2,10,3,6,8,42.1,4,2,2,0,50.0,Matches,https://fbref.com/en/players/2fa2a875/Benjamin-Lecomte,2fa2a875,0,2,0,29.5,0.29,+7.5,+0.40,116,322,36.0,475,72,46.9,37.8,165,60.0,44.2,273,15,5.5,13,0.68,10.8,Ligue 1
